shift/reduce conflict in state 131 resolved as shift.
shift/reduce conflict in state 160 resolved as shift.
shift/reduce conflict in state 161 resolved as shift.
shift/reduce conflict in state 165 resolved as shift.
shift/reduce conflict in state 168 resolved as shift.
shift/reduce conflict in state 173 resolved as shift.
shift/reduce conflict in state 216 resolved as shift.
shift/reduce conflict in state 226 resolved as shift.
shift/reduce conflict in state 229 resolved as shift.
shift/reduce conflict in state 232 resolved as shift.
shift/reduce conflict in state 253 resolved as shift.
shift/reduce conflict in state 256 resolved as shift.
shift/reduce conflict in state 256 resolved as shift.
shift/reduce conflict in state 263 resolved as shift.
shift/reduce conflict in state 285 resolved as shift.
shift/reduce conflict in state 290 resolved as shift.


Unused terminals:


Grammar

Rule 1     module_list -> module_list module_def
    LPAREN          shift and go to state 143

  ! LPAREN          [ reduce using rule 113 (tagged_type -> tag IMPLICIT type .) ]
  ! LPAREN          [ shift and go to state 143 ]

    subtype_spec    shift and go to state 144

state 162

    (95) element_type -> named_type .
    (96) element_type -> named_type . OPTIONAL
    (97) element_type -> named_type . DEFAULT named_value

    COMMA           reduce using rule 95 (element_type -> named_type .)
    RBRACE          reduce using rule 95 (element_type -> named_type .)
    OPTIONAL        shift and go to state 223
    DEFAULT         shift and go to state 222



state 163

    (99) set_type -> SET LBRACE element_type_list . RBRACE
    (94) element_type_list -> element_type_list . COMMA element_type

    RBRACE          shift and go to state 225
    COMMA           shift and go to state 224



state 164

    (93) element_type_list -> element_type .

    RBRACE          reduce using rule 93 (element_type_list -> element_type .)
    COMMA           reduce using rule 93 (element_type_list -> element_type .)



state 165

    (100) setof_type -> SET OF type .
    (130) sub_type -> type . subtype_spec
    (134) subtype_spec -> . LPAREN subtype_val_set_list RPAREN
    (135) subtype_spec -> . LPAREN subtype_val_set_list COMMA ELLIPSIS RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift.
    END             reduce using rule 100 (setof_type -> SET OF type .)
    UCASE_IDENT     reduce using rule 100 (setof_type -> SET OF type .)
    LCASE_IDENT     reduce using rule 100 (setof_type -> SET OF type .)
    PYQUOTE         reduce using rule 100 (setof_type -> SET OF type .)
    SEMICOLON       reduce using rule 100 (setof_type -> SET OF type .)
    RPAREN          reduce using rule 100 (setof_type -> SET OF type .)
    COMMA           reduce using rule 100 (setof_type -> SET OF type .)
    BAR             reduce using rule 100 (setof_type -> SET OF type .)
    GETS            reduce using rule 100 (setof_type -> SET OF type .)
    RBRACE          reduce using rule 100 (setof_type -> SET OF type .)
    OPTIONAL        reduce using rule 100 (setof_type -> SET OF type .)
    DEFAULT         reduce using rule 100 (setof_type -> SET OF type .)
    LPAREN          shift and go to state 143

  ! LPAREN          [ reduce using rule 100 (setof_type -> SET OF type .) ]
  ! LPAREN          [ shift and go to state 143 ]

    subtype_spec    shift and go to state 144

state 166

    (131) sub_type -> SET size_constraint OF . type
    (38) type -> . builtin_type
    (39) type -> . defined_type
    (40) type -> . sub_type
    (44) builtin_type -> . boolean_type
    (45) builtin_type -> . integer_type
    (46) builtin_type -> . bitstring_type
    (47) builtin_type -> . null_type
    (48) builtin_type -> . sequence_type
    (49) builtin_type -> . sequenceof_type
    (50) builtin_type -> . set_type
    (51) builtin_type -> . setof_type
    (52) builtin_type -> . choice_type
    (53) builtin_type -> . selection_type
    (54) builtin_type -> . tagged_type
    (55) builtin_type -> . any_type
    (56) builtin_type -> . oid_type
    (57) builtin_type -> . enum_type
    (58) builtin_type -> . real_type
    (59) builtin_type -> . char_str_type
    (60) builtin_type -> . useful_type
    (61) builtin_type -> . OCTET STRING
    (42) defined_type -> . ext_type_ref
    (43) defined_type -> . type_ref
    (130) sub_type -> . type subtype_spec
    (131) sub_type -> . SET size_constraint OF type
    (132) sub_type -> . SEQUENCE size_constraint OF type
    (133) sub_type -> . SEQUENCE LPAREN size_constraint RPAREN OF type
    (64) boolean_type -> . BOOLEAN
    (65) integer_type -> . INTEGER
    (66) integer_type -> . INTEGER LBRACE named_number_list RBRACE
    (76) bitstring_type -> . BIT STRING
    (77) bitstring_type -> . BIT STRING LBRACE named_bit_list RBRACE
    (79) null_type -> . NULL
    (80) sequence_type -> . SEQUENCE LBRACE component_type_lists RBRACE
    (81) sequence_type -> . SEQUENCE LBRACE RBRACE
    (98) sequenceof_type -> . SEQUENCE OF type
    (99) set_type -> . SET LBRACE element_type_list RBRACE
    (100) setof_type -> . SET OF type
    (101) choice_type -> . CHOICE LBRACE alternative_type_lists RBRACE
    (111) selection_type -> . identifier LT type
    (112) tagged_type -> . tag type
    (113) tagged_type -> . tag IMPLICIT type
    (114) tagged_type -> . tag EXPLICIT type
    (122) any_type -> . ANY
    (123) any_type -> . ANY DEFINED BY identifier
    (124) oid_type -> . OBJECT_IDENTIFIER
    (73) enum_type -> . ENUMERATED LBRACE named_number_list RBRACE
    (74) enum_type -> . ENUMERATED LBRACE named_number_list COMMA ELLIPSIS RBRACE
    (75) real_type -> . REAL
    (129) char_str_type -> . STRING_T
    (125) useful_type -> . GENERALIZEDTIME
    (126) useful_type -> . UTCTIME
    (127) useful_type -> . OBJECTDESCRIPTOR
    (128) useful_type -> . EXTERNAL
    (41) ext_type_ref -> . type_ref DOT type_ref
    (211) type_ref -> . UCASE_IDENT
    (206) identifier -> . LCASE_IDENT
    (115) tag -> . LBRACK class class_number RBRACK

    OCTET           shift and go to state 98
    SET             shift and go to state 85
    SEQUENCE        shift and go to state 87
    BOOLEAN         shift and go to state 111
    INTEGER         shift and go to state 93
    BIT             shift and go to state 94
    NULL            shift and go to state 83
    CHOICE          shift and go to state 75
    ANY             shift and go to state 114
    OBJECT_IDENTIFIER shift and go to state 103
    ENUMERATED      shift and go to state 112
    REAL            shift and go to state 74
    STRING_T        shift and go to state 106
    GENERALIZEDTIME shift and go to state 86
    UTCTIME         shift and go to state 110
    OBJECTDESCRIPTOR shift and go to state 88
    EXTERNAL        shift and go to state 84
    UCASE_IDENT     shift and go to state 4
    LCASE_IDENT     shift and go to state 17
    LBRACK          shift and go to state 77

  ! SEQUENCE        [ shift and go to state 87 ]
  ! INTEGER         [ shift and go to state 93 ]
  ! BIT             [ shift and go to state 94 ]
  ! SEQUENCE        [ shift and go to state 87 ]
  ! SEQUENCE        [ shift and go to state 87 ]
  ! SEQUENCE        [ shift and go to state 87 ]
  ! SET             [ shift and go to state 85 ]
  ! SET             [ shift and go to state 85 ]
  ! ANY             [ shift and go to state 114 ]
  ! ENUMERATED      [ shift and go to state 112 ]

    type_ref        shift and go to state 76
    ext_type_ref    shift and go to state 96
    selection_type  shift and go to state 97
    char_str_type   shift and go to state 102
    set_type        shift and go to state 99
    tagged_type     shift and go to state 100
    integer_type    shift and go to state 78
    real_type       shift and go to state 79
    tag             shift and go to state 80
    setof_type      shift and go to state 101
    any_type        shift and go to state 116
    oid_type        shift and go to state 81
    useful_type     shift and go to state 82
    null_type       shift and go to state 104
    sub_type        shift and go to state 105
    choice_type     shift and go to state 107
    sequenceof_type shift and go to state 108
    enum_type       shift and go to state 109
    defined_type    shift and go to state 89
    sequence_type   shift and go to state 90
    builtin_type    shift and go to state 91
    bitstring_type  shift and go to state 92
    identifier      shift and go to state 113
    type            shift and go to state 226
    boolean_type    shift and go to state 115

state 167

    (155) size_constraint -> SIZE subtype_spec .

    OF              reduce using rule 155 (size_constraint -> SIZE subtype_spec .)
    RPAREN          reduce using rule 155 (size_constraint -> SIZE subtype_spec .)
    COMMA           reduce using rule 155 (size_constraint -> SIZE subtype_spec .)
    BAR             reduce using rule 155 (size_constraint -> SIZE subtype_spec .)



state 168

    (87) component_type_lists -> extension_and_exception . extension_additions optional_extension_marker
    (88) extension_additions -> . extension_addition_list
    (89) extension_additions -> .
    (90) extension_addition_list -> . COMMA extension_addition
    (91) extension_addition_list -> . extension_addition_list COMMA extension_addition

  ! shift/reduce conflict for COMMA resolved as shift.
    RBRACE          reduce using rule 89 (extension_additions -> .)
    COMMA           shift and go to state 227

  ! COMMA           [ reduce using rule 89 (extension_additions -> .) ]

    extension_addition_list shift and go to state 229
    extension_additions shift and go to state 228

state 169

    (85) component_type_lists -> element_type_list .
    (86) component_type_lists -> element_type_list . COMMA extension_and_exception extension_additions optional_extension_marker
    (94) element_type_list -> element_type_list . COMMA element_type

    RBRACE          reduce using rule 85 (component_type_lists -> element_type_list .)
    COMMA           shift and go to state 230

  ! COMMA           [ shift and go to state 230 ]


state 170

    (82) extension_and_exception -> ELLIPSIS .

    COMMA           reduce using rule 82 (extension_and_exception -> ELLIPSIS .)
    RBRACE          reduce using rule 82 (extension_and_exception -> ELLIPSIS .)



state 171

    (81) sequence_type -> SEQUENCE LBRACE RBRACE .

    END             reduce using rule 81 (sequence_type -> SEQUENCE LBRACE RBRACE .)
    UCASE_IDENT     reduce using rule 81 (sequence_type -> SEQUENCE LBRACE RBRACE .)
    LCASE_IDENT     reduce using rule 81 (sequence_type -> SEQUENCE LBRACE RBRACE .)
    PYQUOTE         reduce using rule 81 (sequence_type -> SEQUENCE LBRACE RBRACE .)
    SEMICOLON       reduce using rule 81 (sequence_type -> SEQUENCE LBRACE RBRACE .)
    LPAREN          reduce using rule 81 (sequence_type -> SEQUENCE LBRACE RBRACE .)
    RPAREN          reduce using rule 81 (sequence_type -> SEQUENCE LBRACE RBRACE .)
    COMMA           reduce using rule 81 (sequence_type -> SEQUENCE LBRACE RBRACE .)
    BAR             reduce using rule 81 (sequence_type -> SEQUENCE LBRACE RBRACE .)
    GETS            reduce using rule 81 (sequence_type -> SEQUENCE LBRACE RBRACE .)
    RBRACE          reduce using rule 81 (sequence_type -> SEQUENCE LBRACE RBRACE .)
    OPTIONAL        reduce using rule 81 (sequence_type -> SEQUENCE LBRACE RBRACE .)
    DEFAULT         reduce using rule 81 (sequence_type -> SEQUENCE LBRACE RBRACE .)



state 172

    (80) sequence_type -> SEQUENCE LBRACE component_type_lists . RBRACE

    RBRACE          shift and go to state 231



state 173

    (98) sequenceof_type -> SEQUENCE OF type .
    (130) sub_type -> type . subtype_spec
    (134) subtype_spec -> . LPAREN subtype_val_set_list RPAREN
    (135) subtype_spec -> . LPAREN subtype_val_set_list COMMA ELLIPSIS RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift.
    END             reduce using rule 98 (sequenceof_type -> SEQUENCE OF type .)
    UCASE_IDENT     reduce using rule 98 (sequenceof_type -> SEQUENCE OF type .)
    LCASE_IDENT     reduce using rule 98 (sequenceof_type -> SEQUENCE OF type .)
    PYQUOTE         reduce using rule 98 (sequenceof_type -> SEQUENCE OF type .)
    SEMICOLON       reduce using rule 98 (sequenceof_type -> SEQUENCE OF type .)
    RPAREN          reduce using rule 98 (sequenceof_type -> SEQUENCE OF type .)
    COMMA           reduce using rule 98 (sequenceof_type -> SEQUENCE OF type .)
    BAR             reduce using rule 98 (sequenceof_type -> SEQUENCE OF type .)
    GETS            reduce using rule 98 (sequenceof_type -> SEQUENCE OF type .)
    RBRACE          reduce using rule 98 (sequenceof_type -> SEQUENCE OF type .)
    OPTIONAL        reduce using rule 98 (sequenceof_type -> SEQUENCE OF type .)
    DEFAULT         reduce using rule 98 (sequenceof_type -> SEQUENCE OF type .)
    LPAREN          shift and go to state 143

  ! LPAREN          [ reduce using rule 98 (sequenceof_type -> SEQUENCE OF type .) ]
  ! LPAREN          [ shift and go to state 143 ]

    subtype_spec    shift and go to state 144

state 174

    (132) sub_type -> SEQUENCE size_constraint OF . type
    (38) type -> . builtin_type
    (39) type -> . defined_type
    (40) type -> . sub_type
    (44) builtin_type -> . boolean_type
    (45) builtin_type -> . integer_type
    (46) builtin_type -> . bitstring_type
    (47) builtin_type -> . null_type
    (48) builtin_type -> . sequence_type
    (49) builtin_type -> . sequenceof_type
    (50) builtin_type -> . set_type
    (51) builtin_type -> . setof_type
    (52) builtin_type -> . choice_type
    (53) builtin_type -> . selection_type
    (54) builtin_type -> . tagged_type
    (55) builtin_type -> . any_type
    (56) builtin_type -> . oid_type
    (57) builtin_type -> . enum_type
    (58) builtin_type -> . real_type
    (59) builtin_type -> . char_str_type
    (60) builtin_type -> . useful_type
    (61) builtin_type -> . OCTET STRING
    (42) defined_type -> . ext_type_ref
    (43) defined_type -> . type_ref
    (130) sub_type -> . type subtype_spec
    (131) sub_type -> . SET size_constraint OF type
    (132) sub_type -> . SEQUENCE size_constraint OF type
    (133) sub_type -> . SEQUENCE LPAREN size_constraint RPAREN OF type
    (64) boolean_type -> . BOOLEAN
    (65) integer_type -> . INTEGER
    (66) integer_type -> . INTEGER LBRACE named_number_list RBRACE
